!!!OTL: Composers represented in Polish archives
!! vim: ts=55:nowrap
**ghname	**ghrepo	**from	**to	**prefix	**suffix	**filter	**xfilter	**content	**sar
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/rudkowski-mateusz	.	.	_rudkowski-mateusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/ruffo-vincenzo	.	.	_ruffo-vincenzo--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/ruggiero	.	.	_ruggiero--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/ruth-christian-joseph	.	.	_ruth-christian-joseph--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/rychling-wincenty-waclaw	.	.	_rychling-wincenty-waclaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/rygall-ignacy	.	.	_rygall-ignacy--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/rzepko-adolf	.	.	_rzepko-adolf--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/sabino-ippolito	.	.	_sabino-ippolito--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/sacchini-antonio	.	.	_sacchini-antonio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/salepico-josquino	.	.	_salepico-josquino--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/salieri-antonio	.	.	_salieri-antonio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/samin-vulfran	.	.	_samin-vulfran--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	d-b/kern	polish-composers/scacchi-marco	.	.	_scacchi-marco--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kj/kern	polish-composers/scacchi-marco	.	.	_scacchi-marco--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	s-uu/kern	polish-composers/scacchi-marco	.	.	_scacchi-marco--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/schall-claus-nielsen	.	.	_schall-claus-nielsen--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/schiedermayr-johann-baptist	.	.	_schiedermayr-johann-baptist--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/scholenberger	.	.	_scholenberger--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/schopf	.	.	_schopf--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/schwertzer-j	.	.	_schwertzer-j--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/scigalski-franciszek	.	.	_scigalski-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/sebastian-z-felsztyna	.	.	_sebastian-z-felsztyna--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/senfl-ludwig	.	.	_senfl-ludwig--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/sieprawski-pawel	.	.	_sieprawski-pawel--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/sieroslawski-jozef	.	.	_sieroslawski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/singenberger-johann-baptist	.	.	_singenberger-johann-baptist--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/siwinski-andrzej	.	.	_siwinski-andrzej--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/sloczynski-wojciech	.	.	_sloczynski-wojciech--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/smacierzynski	.	.	_smacierzynski--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/smietanski-emil-wladyslaw	.	.	_smietanski-emil-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-gd/kern	polish-composers/sokol-andrzej	.	.	_sokol-andrzej--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/sonnenfeld-adolf-gustaw	.	.	_sonnenfeld-adolf-gustaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kj/kern	polish-composers/sowinski-wojciech	.	.	_sowinski-wojciech--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish-composers/sowinski-wojciech	.	.	_sowinski-wojciech--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/sowinski-wojciech	.	.	_sowinski-wojciech--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-gd/kern	polish-composers/stabile-annibale	.	.	_stabile-annibale--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/stachowicz-damian	.	.	_stachowicz-damian--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/staromiejski-j	.	.	_staromiejski-j--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/statkowski-tadeusz	.	.	_statkowski-tadeusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/stefani-jan	.	.	_stefani-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish-composers/stefani-jan	.	.	_stefani-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/stefani-jan	.	.	_stefani-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/stefani-jan	.	.	_stefani-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/stefani-jozef	.	.	_stefani-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish-composers/stefani-jozef	.	.	_stefani-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/stefani-jozef	.	.	_stefani-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/stefani-jozef	.	.	_stefani-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/stefani-p	.	.	_stefani-p--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/stojowski-zygmunt	.	.	_stojowski-zygmunt--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/stojowski-zygmunt	.	.	_stojowski-zygmunt--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/stolle	.	.	_stolle--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/stolpe-alojzy	.	.	_stolpe-alojzy--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/studzinski-karol	.	.	_studzinski-karol--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/studzinski-kazimierz	.	.	_studzinski-kazimierz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/studzinski-piotr	.	.	_studzinski-piotr--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/studzinski-wincenty	.	.	_studzinski-wincenty--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/studzinski-wincenty	.	.	_studzinski-wincenty--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/szadek-tomasz	.	.	_szadek-tomasz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/szarzynski-stanislaw-sylwester	.	.	_szarzynski-stanislaw-sylwester--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/szczurowski-jacek	.	.	_szczurowski-jacek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/szlagorski-walenty	.	.	_szlagorski-walenty--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish-composers/szymanowska-maria	.	.	_szymanowska-maria--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/szymanowska-maria	.	.	_szymanowska-maria--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/szymanowski-karol	.	.	_szymanowski-karol--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/szymanowski-karol	.	.	_szymanowski-karol--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/tarnowski-adam	.	.	_tarnowski-adam--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/teichmann-antoni	.	.	_teichmann-antoni--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/terzago-bernardino	.	.	_terzago-bernardino--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/toeschi-carl-joseph	.	.	_toeschi-carl-joseph--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/troschel	.	.	_troschel--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish-composers/troschel-wilhelm	.	.	_troschel-wilhelm--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/troschel-wilhelm	.	.	_troschel-wilhelm--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/turczynski-paschalis	.	.	_turczynski-paschalis--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/turowicz-ksawery	.	.	_turowicz-ksawery--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/tymolski-fabian	.	.	_tymolski-fabian--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/unicki	.	.	_unicki--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/vanhal-johann-baptist	.	.	_vanhal-johann-baptist--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/vinci-leonardo	.	.	_vinci-leonardo--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-gd/kern	polish-composers/virchi-paolo	.	.	_virchi-paolo--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/vogel	.	.	_vogel--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/volckmer-augustin	.	.	_volckmer-augustin--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	d-mbs/kern	polish-composers/waclaw-z-szamotul	.	.	_waclaw-z-szamotul--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish-composers/waclaw-z-szamotul	.	.	_waclaw-z-szamotul--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish-composers/walczynski-franciszek	.	.	_walczynski-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/wanski-jan	.	.	_wanski-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/wanski-jan	.	.	_wanski-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/wanski-jan	.	.	_wanski-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/went-johann-nepomuk	.	.	_went-johann-nepomuk--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kj/kern	polish-composers/wieniawski-henryk	.	.	_wieniawski-henryk--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish-composers/wieniawski-henryk	.	.	_wieniawski-henryk--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/wieniawski-jozef	.	.	_wieniawski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/wieniawski-jozef	.	.	_wieniawski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/wiltberger-august	.	.	_wiltberger-august--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/winter-peter-von	.	.	_winter-peter-von--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/witt-franz-xaver	.	.	_witt-franz-xaver--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/wolff-edward	.	.	_wolff-edward--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/woloszko-andrzej	.	.	_woloszko-andrzej--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/worobecki-jozef	.	.	_worobecki-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/wronowicz-maciej-h	.	.	_wronowicz-maciej-h--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/wronski-adam	.	.	_wronski-adam--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-stab/kern	polish-composers/wygrzywalski-jozef	.	.	_wygrzywalski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish-composers/wysocki-kasper-napoleon	.	.	_wysocki-kasper-napoleon--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/zajaczkowski-roman	.	.	_zajaczkowski-roman--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/zandtfelder-nicolaus-joseph-ignatius	.	.	_zandtfelder-nicolaus-joseph-ignatius--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/zangl-johann-baptist	.	.	_zangl-johann-baptist--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kj/kern	polish-composers/zarebski-juliusz	.	.	_zarebski-juliusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish-composers/zarebski-juliusz	.	.	_zarebski-juliusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/zarzycki-aleksander	.	.	_zarzycki-aleksander--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/zebrowski-marcin-jozef	.	.	_zebrowski-marcin-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-stab/kern	polish-composers/zebrowski-marcin-jozef	.	.	_zebrowski-marcin-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/zeidler-jozef	.	.	_zeidler-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kj/kern	polish-composers/zelenski-wladyslaw	.	.	_zelenski-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish-composers/zelenski-wladyslaw	.	.	_zelenski-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/zelenski-wladyslaw	.	.	_zelenski-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish-composers/zelenski-wladyslaw	.	.	_zelenski-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish-composers/ziegler	.	.	_ziegler--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/zieleniewicz-mathias	.	.	_zieleniewicz-mathias--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kc/kern	polish-composers/zielenski-mikolaj	.	.	_zielenski-mikolaj--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish-composers/zientarski-romuald-teodor	.	.	_zientarski-romuald-teodor--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish-composers/zientarski-romuald-teodor	.	.	_zientarski-romuald-teodor--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish-composers/zlotaszewski-jozef	.	.	_zlotaszewski-jozef--	.	.	s/_.*?--/_/
*-	*-	*-	*-	*-	*-	*-	*-	*-	*-
