!!!OTL: Complete Humdrum data list
!!!ONB: Commented entries have Humdrum syntax errors and are not downloaded.
!! vim: ts=39:nowrap
**ghname	**ghrepo	**from	**to
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/niewiadomski-stanislaw	.	.	_niewiadomski-stanislaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/noskowski-zygmunt	.	.	_noskowski-zygmunt--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/noskowski-zygmunt	.	.	_noskowski-zygmunt--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/noskowski-zygmunt	.	.	_noskowski-zygmunt--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/nowakiewicz-kazimierz	.	.	_nowakiewicz-kazimierz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-stab/kern	polish/nowakiewicz-kazimierz	.	.	_nowakiewicz-kazimierz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/nowakowski-jozef	.	.	_nowakowski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/nowakowski-jozef	.	.	_nowakowski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/nowakowski-jozef	.	.	_nowakowski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/nowicki-ludwik	.	.	_nowicki-ludwik--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/nowicki-ludwik	.	.	_nowicki-ludwik--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/oginski-michal-kleofas	.	.	_oginski-michal-kleofas--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/orda-napoleon	.	.	_orda-napoleon--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/orgas-annibale	.	.	_orgas-annibale--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/orlowski-antoni	.	.	_orlowski-antoni--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/orlowski-michal	.	.	_orlowski-michal--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/osmanski-wojciech	.	.	_osmanski-wojciech--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/ostrowski-jan	.	.	_ostrowski-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-gd/kern	polish/pacelli-asprilio	.	.	_pacelli-asprilio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/pacelli-asprilio	.	.	_pacelli-asprilio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/pachulski-henryk	.	.	_pachulski-henryk--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/paderewski-ignacy-jan	.	.	_paderewski-ignacy-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/palestrina-giovanni-pierluigi-da	.	.	_palestrina-giovanni-pierluigi-da--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/paszkiewicz-andrzej	.	.	_paszkiewicz-andrzej--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/pausch-eugen	.	.	_pausch-eugen--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-gd/kern	polish/pekiel-bartlomiej	.	.	_pekiel-bartlomiej--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/pekiel-bartlomiej	.	.	_pekiel-bartlomiej--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/pergolesi-giovanni-battista	.	.	_pergolesi-giovanni-battista--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/pichl-vaclav	.	.	_pichl-vaclav--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/pichler-johann-melchior	.	.	_pichler-johann-melchior--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/piotrowski-aleksander	.	.	_piotrowski-aleksander--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/piotrowski-franciszek	.	.	_piotrowski-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/pitoni-giuseppe-ottavio	.	.	_pitoni-giuseppe-ottavio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/pleyel-ignace	.	.	_pleyel-ignace--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/pokorny-franz-xaver	.	.	_pokorny-franz-xaver--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/porta-costanzo	.	.	_porta-costanzo--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/potocka-emilia	.	.	_potocka-emilia--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/pottier-matthias	.	.	_pottier-matthias--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/puchalski	.	.	_puchalski--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/pugnani-gaetano	.	.	_pugnani-gaetano--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/pych-leopold	.	.	_pych-leopold--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	d-bnu/kern	polish/radziwill-antoni-henryk	.	.	_radziwill-antoni-henryk--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	d-dl/kern	polish/radziwill-antoni-henryk	.	.	_radziwill-antoni-henryk--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/raszek-waclaw	.	.	_raszek-waclaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/raszek-waclaw	.	.	_raszek-waclaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-stab/kern	polish/raszek-waclaw	.	.	_raszek-waclaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/rathgeber-johann-valentin	.	.	_rathgeber-johann-valentin--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/ratti-lorenzo	.	.	_ratti-lorenzo--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/renner-josef	.	.	_renner-josef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/rhein-carolo-de	.	.	_rhein-carolo-de--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/riccieri-giovanni-antonio	.	.	_riccieri-giovanni-antonio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/richling	.	.	_richling--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/righini-vincenzo	.	.	_righini-vincenzo--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/rodowski-aleksander	.	.	_rodowski-aleksander--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-stab/kern	polish/rodowski-aleksander	.	.	_rodowski-aleksander--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/rossini-gioachino	.	.	_rossini-gioachino--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/rossochalski	.	.	_rossochalski--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/rothe	.	.	_rothe--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-gd/kern	polish/rozycki-jacek	.	.	_rozycki-jacek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/rozycki-jacek	.	.	_rozycki-jacek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/rozycki-ludomir	.	.	_rozycki-ludomir--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/rudkowski-mateusz	.	.	_rudkowski-mateusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/ruffo-vincenzo	.	.	_ruffo-vincenzo--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/ruggiero	.	.	_ruggiero--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/ruth-christian-joseph	.	.	_ruth-christian-joseph--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/rychling-wincenty-waclaw	.	.	_rychling-wincenty-waclaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/rygall-ignacy	.	.	_rygall-ignacy--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/rzepko-adolf	.	.	_rzepko-adolf--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/sabino-ippolito	.	.	_sabino-ippolito--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/sacchini-antonio	.	.	_sacchini-antonio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/salepico-josquino	.	.	_salepico-josquino--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/salieri-antonio	.	.	_salieri-antonio--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/samin-vulfran	.	.	_samin-vulfran--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	d-b/kern	polish/scacchi-marco	.	.	_scacchi-marco--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kj/kern	polish/scacchi-marco	.	.	_scacchi-marco--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	s-uu/kern	polish/scacchi-marco	.	.	_scacchi-marco--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/schall-claus-nielsen	.	.	_schall-claus-nielsen--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/schiedermayr-johann-baptist	.	.	_schiedermayr-johann-baptist--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/scholenberger	.	.	_scholenberger--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/schopf	.	.	_schopf--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/schwertzer-j	.	.	_schwertzer-j--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/scigalski-franciszek	.	.	_scigalski-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/sebastian-z-felsztyna	.	.	_sebastian-z-felsztyna--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/senfl-ludwig	.	.	_senfl-ludwig--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/sieprawski-pawel	.	.	_sieprawski-pawel--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/sieroslawski-jozef	.	.	_sieroslawski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/singenberger-johann-baptist	.	.	_singenberger-johann-baptist--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/siwinski-andrzej	.	.	_siwinski-andrzej--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/sloczynski-wojciech	.	.	_sloczynski-wojciech--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/smacierzynski	.	.	_smacierzynski--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/smietanski-emil-wladyslaw	.	.	_smietanski-emil-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-gd/kern	polish/sokol-andrzej	.	.	_sokol-andrzej--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/sonnenfeld-adolf-gustaw	.	.	_sonnenfeld-adolf-gustaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kj/kern	polish/sowinski-wojciech	.	.	_sowinski-wojciech--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish/sowinski-wojciech	.	.	_sowinski-wojciech--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/sowinski-wojciech	.	.	_sowinski-wojciech--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-gd/kern	polish/stabile-annibale	.	.	_stabile-annibale--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/stachowicz-damian	.	.	_stachowicz-damian--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/staromiejski-j	.	.	_staromiejski-j--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/statkowski-tadeusz	.	.	_statkowski-tadeusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/stefani-jan	.	.	_stefani-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish/stefani-jan	.	.	_stefani-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/stefani-jan	.	.	_stefani-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/stefani-jan	.	.	_stefani-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/stefani-jozef	.	.	_stefani-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish/stefani-jozef	.	.	_stefani-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/stefani-jozef	.	.	_stefani-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/stefani-jozef	.	.	_stefani-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/stefani-p	.	.	_stefani-p--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/stojowski-zygmunt	.	.	_stojowski-zygmunt--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/stojowski-zygmunt	.	.	_stojowski-zygmunt--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/stolle	.	.	_stolle--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/stolpe-alojzy	.	.	_stolpe-alojzy--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/studzinski-karol	.	.	_studzinski-karol--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/studzinski-kazimierz	.	.	_studzinski-kazimierz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/studzinski-piotr	.	.	_studzinski-piotr--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/studzinski-wincenty	.	.	_studzinski-wincenty--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/studzinski-wincenty	.	.	_studzinski-wincenty--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/szadek-tomasz	.	.	_szadek-tomasz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/szarzynski-stanislaw-sylwester	.	.	_szarzynski-stanislaw-sylwester--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/szczurowski-jacek	.	.	_szczurowski-jacek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/szlagorski-walenty	.	.	_szlagorski-walenty--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish/szymanowska-maria	.	.	_szymanowska-maria--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/szymanowska-maria	.	.	_szymanowska-maria--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/szymanowski-karol	.	.	_szymanowski-karol--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/szymanowski-karol	.	.	_szymanowski-karol--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/tarnowski-adam	.	.	_tarnowski-adam--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/teichmann-antoni	.	.	_teichmann-antoni--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/terzago-bernardino	.	.	_terzago-bernardino--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/toeschi-carl-joseph	.	.	_toeschi-carl-joseph--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/troschel	.	.	_troschel--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish/troschel-wilhelm	.	.	_troschel-wilhelm--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/troschel-wilhelm	.	.	_troschel-wilhelm--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/turczynski-paschalis	.	.	_turczynski-paschalis--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/turowicz-ksawery	.	.	_turowicz-ksawery--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/tymolski-fabian	.	.	_tymolski-fabian--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/unicki	.	.	_unicki--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/vanhal-johann-baptist	.	.	_vanhal-johann-baptist--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/vinci-leonardo	.	.	_vinci-leonardo--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-gd/kern	polish/virchi-paolo	.	.	_virchi-paolo--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/vogel	.	.	_vogel--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/volckmer-augustin	.	.	_volckmer-augustin--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	d-mbs/kern	polish/waclaw-z-szamotul	.	.	_waclaw-z-szamotul--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish/waclaw-z-szamotul	.	.	_waclaw-z-szamotul--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kozmzk/kern	polish/walczynski-franciszek	.	.	_walczynski-franciszek--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/wanski-jan	.	.	_wanski-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/wanski-jan	.	.	_wanski-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/wanski-jan	.	.	_wanski-jan--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/went-johann-nepomuk	.	.	_went-johann-nepomuk--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kj/kern	polish/wieniawski-henryk	.	.	_wieniawski-henryk--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish/wieniawski-henryk	.	.	_wieniawski-henryk--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/wieniawski-jozef	.	.	_wieniawski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/wieniawski-jozef	.	.	_wieniawski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/wiltberger-august	.	.	_wiltberger-august--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/winter-peter-von	.	.	_winter-peter-von--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/witt-franz-xaver	.	.	_witt-franz-xaver--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/wolff-edward	.	.	_wolff-edward--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/woloszko-andrzej	.	.	_woloszko-andrzej--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/worobecki-jozef	.	.	_worobecki-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/wronowicz-maciej-h	.	.	_wronowicz-maciej-h--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/wronski-adam	.	.	_wronski-adam--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-stab/kern	polish/wygrzywalski-jozef	.	.	_wygrzywalski-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wtm/kern	polish/wysocki-kasper-napoleon	.	.	_wysocki-kasper-napoleon--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/zajaczkowski-roman	.	.	_zajaczkowski-roman--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/zandtfelder-nicolaus-joseph-ignatius	.	.	_zandtfelder-nicolaus-joseph-ignatius--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/zangl-johann-baptist	.	.	_zangl-johann-baptist--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kj/kern	polish/zarebski-juliusz	.	.	_zarebski-juliusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish/zarebski-juliusz	.	.	_zarebski-juliusz--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/zarzycki-aleksander	.	.	_zarzycki-aleksander--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/zebrowski-marcin-jozef	.	.	_zebrowski-marcin-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-stab/kern	polish/zebrowski-marcin-jozef	.	.	_zebrowski-marcin-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/zeidler-jozef	.	.	_zeidler-jozef--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kj/kern	polish/zelenski-wladyslaw	.	.	_zelenski-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wn/kern	polish/zelenski-wladyslaw	.	.	_zelenski-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/zelenski-wladyslaw	.	.	_zelenski-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wumfc/kern	polish/zelenski-wladyslaw	.	.	_zelenski-wladyslaw--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-sa/kern	polish/ziegler	.	.	_ziegler--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/zieleniewicz-mathias	.	.	_zieleniewicz-mathias--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kc/kern	polish/zielenski-mikolaj	.	.	_zielenski-mikolaj--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-cz/kern	polish/zientarski-romuald-teodor	.	.	_zientarski-romuald-teodor--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-wnifc/kern	polish/zientarski-romuald-teodor	.	.	_zientarski-romuald-teodor--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	polish/zlotaszewski-jozef	.	.	_zlotaszewski-jozef--	.	.	s/_.*?--/_/
!! Other pl-wnifc links:
pl-wnifc	humdrum-polish-scores	pl-gd/kern	early-music/marenzio	.	.	_marenzio-luca--	.	.	s/_.*?--/_/
pl-wnifc	humdrum-polish-scores	pl-kk/kern	early-music/marenzio	.	.	_marenzio-luca--	.	.	s/_.*?--/_/
SEILSdataset	SEILSdataset	SEILSdataset/SEILS_diplomatic_OMRgroundTruth/choral	mensural/seils/chorals	.	.	\.mns$	.	.	.
shanahdt	densmore	Densmore/acoma	songs/densmore/acoma	acoma	.krn	\.krn$	.	.	s/[(),]//g; s/^No_(.*?)_(.*)/$1-$2/; s/^-//; s/^(\d\d)[_-](.*)/0$1-$2/; s/^(\d)[_-](.*)/00$1-$2/; s/-.*//
!! Humdrum validation errors when prefixed with "!!":
!!shanahdt	densmore	Densmore/british_columbia	songs/densmore/bc	bc	.	\.krn$	.	.	s/[(),]//g; s/^No_(.*?)_(.*)/$1-$2/; s/^-//; s/^(\d\d)[_-](.*)/0$1-$2/; s/^(\d)[_-](.*)/00$1-$2/
!!shanahdt	densmore	Densmore/cheyenne_and_arapaho	songs/densmore/cheyenne	cheyenne	.	\.krn$	.	.	s/[(),]//g; s/^No_(.*?)_(.*)/$1-$2/; s/^-//; s/^(\d\d)[_-](.*)/0$1-$2/; s/^(\d)[_-](.*)/00$1-$2/
